id,number,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary
1,1,Bulbasaur,1,6,318,45,49,49,65,65,45,1,FALSE
2,2,Ivysaur,1,6,405,60,62,63,80,80,60,1,FALSE
3,3,Venusaur,1,6,525,80,82,83,100,100,80,1,FALSE
4,3,VenusaurMega Venusaur,1,6,625,80,100,123,122,120,80,1,FALSE
5,4,Charmander,2,,309,39,52,43,60,50,65,1,FALSE
6,5,Charmeleon,2,,405,58,64,58,80,65,80,1,FALSE
7,6,Charizard,2,17,534,78,84,78,109,85,100,1,FALSE
8,6,CharizardMega Charizard X,2,14,634,78,130,111,130,85,100,1,FALSE
9,6,CharizardMega Charizard Y,2,17,634,78,104,78,159,115,100,1,FALSE
10,7,Squirtle,3,,314,44,48,65,50,64,43,1,FALSE
11,8,Wartortle,3,,405,59,63,80,65,80,58,1,FALSE
12,9,Blastoise,3,,530,79,83,100,85,105,78,1,FALSE
13,9,BlastoiseMega Blastoise,3,,630,79,103,120,135,115,78,1,FALSE
14,10,Caterpie,4,,195,45,30,35,20,20,45,1,FALSE
15,11,Metapod,4,,205,50,20,55,25,25,30,1,FALSE
16,12,Butterfree,4,17,395,60,45,50,90,80,70,1,FALSE
17,13,Weedle,4,6,195,40,35,30,20,20,50,1,FALSE
18,14,Kakuna,4,6,205,45,25,50,25,25,35,1,FALSE
19,15,Beedrill,4,6,395,65,90,40,45,80,75,1,FALSE
20,15,BeedrillMega Beedrill,4,6,495,65,150,40,15,80,145,1,FALSE
21,16,Pidgey,5,17,251,40,45,40,35,35,56,1,FALSE
22,17,Pidgeotto,5,17,349,63,60,55,50,50,71,1,FALSE
23,18,Pidgeot,5,17,479,83,80,75,70,70,101,1,FALSE
24,18,PidgeotMega Pidgeot,5,17,579,83,80,80,135,80,121,1,FALSE
25,19,Rattata,5,,253,30,56,35,25,35,72,1,FALSE
26,20,Raticate,5,,413,55,81,60,50,70,97,1,FALSE
27,21,Spearow,5,17,262,40,60,30,31,31,70,1,FALSE
28,22,Fearow,5,17,442,65,90,65,61,61,100,1,FALSE
29,23,Ekans,6,,288,35,60,44,40,54,55,1,FALSE
30,24,Arbok,6,,438,60,85,69,65,79,80,1,FALSE
31,25,Pikachu,7,,320,35,55,40,50,50,90,1,FALSE
32,26,Raichu,7,,485,60,90,55,90,80,110,1,FALSE
33,27,Sandshrew,8,,300,50,75,85,20,30,40,1,FALSE
34,28,Sandslash,8,,450,75,100,110,45,55,65,1,FALSE
35,29,Nidoran♀,6,,275,55,47,52,40,40,41,1,FALSE
36,30,Nidorina,6,,365,70,62,67,55,55,56,1,FALSE
37,31,Nidoqueen,6,8,505,90,92,87,75,85,76,1,FALSE
